Iteration,Whale_ID,Dim_0,Dim_1,Fitness
87,5,1,19,22248.977633294893
87,6,1,18,21477.150602376554
87,7,1,19,22248.977633294893
87,8,1,19,22248.977633294893
87,9,1,21,19357.459389042473
87,10,1,23,13736.511423822714
87,11,1,14,13107.822171636133
87,12,1,19,22248.977633294893
87,13,1,21,19357.459389042473
87,14,1,18,21477.150602376554
87,15,1,17,14893.944130997392
87,16,1,19,22248.977633294893
87,17,1,23,13736.511423822714
87,18,1,23,13736.511423822714
87,19,1,19,22248.977633294893
87,20,1,19,22248.977633294893
87,21,1,23,13736.511423822714
87,22,1,23,13736.511423822714
87,23,1,19,22248.977633294893
87,24,1,19,22248.977633294893
87,25,1,18,21477.150602376554
87,26,1,19,22248.977633294893
87,27,1,11,15994.770685114296
87,28,1,19,22248.977633294893
87,29,1,19,22248.977633294893
88,0,1,19,22248.977633294893
88,1,1,21,19357.459389042473
88,2,1,20,19829.388450030907
88,3,1,18,21477.150602376554
88,4,1,19,22248.977633294893
88,5,1,19,22248.977633294893
88,6,1,18,21477.150602376554
88,7,1,19,22248.977633294893
88,8,1,19,22248.977633294893
88,9,1,17,14893.944130997392
88,10,1,16,14954.654032165474
88,11,1,11,15994.770685114296
88,12,1,21,19357.459389042473
88,13,1,18,21477.150602376554
88,14,1,19,22248.977633294893
88,15,1,18,21477.150602376554
88,16,1,18,21477.150602376554
88,17,1,16,14954.654032165474
88,18,1,23,13736.511423822714
88,19,1,18,21477.150602376554
88,20,1,19,22248.977633294893
88,21,1,19,22248.977633294893
88,22,1,18,21477.150602376554
88,23,1,19,22248.977633294893
88,24,1,19,22248.977633294893
88,25,1,19,22248.977633294893
88,26,1,19,22248.977633294893
88,27,1,21,19357.459389042473
88,28,1,19,22248.977633294893
88,29,1,18,21477.150602376554
89,0,1,15,15300.53434362007
89,1,1,23,13736.511423822714
89,2,1,18,21477.150602376554
89,3,1,18,21477.150602376554
89,4,1,18,21477.150602376554
89,5,1,20,19829.388450030907
89,6,1,19,22248.977633294893
89,7,1,19,22248.977633294893
89,8,1,19,22248.977633294893
89,9,1,18,21477.150602376554
89,10,1,17,14893.944130997392
89,11,1,20,19829.388450030907
89,12,1,18,21477.150602376554
89,13,1,17,14893.944130997392
89,14,1,21,19357.459389042473
89,15,1,18,21477.150602376554
89,16,1,18,21477.150602376554
89,17,1,20,19829.388450030907
89,18,1,20,19829.388450030907
89,19,1,19,22248.977633294893
89,20,1,19,22248.977633294893
89,21,1,18,21477.150602376554
89,22,1,18,21477.150602376554
89,23,1,19,22248.977633294893
89,24,1,19,22248.977633294893
89,25,1,19,22248.977633294893
89,26,1,16,14954.654032165474
89,27,1,23,13736.511423822714
89,28,1,18,21477.150602376554
89,29,1,18,21477.150602376554
90,0,1,14,13107.822171636133
90,1,1,16,14954.654032165474
90,2,1,18,21477.150602376554
90,3,1,19,22248.977633294893
90,4,1,19,22248.977633294893
90,5,1,19,22248.977633294893
90,6,1,18,21477.150602376554
90,7,1,19,22248.977633294893
90,8,1,19,22248.977633294893
90,9,1,21,19357.459389042473
90,10,1,19,22248.977633294893
90,11,1,18,21477.150602376554
90,12,1,17,14893.944130997392
90,13,1,18,21477.150602376554
90,14,1,21,19357.459389042473
90,15,1,17,14893.944130997392
90,16,1,22,15795.546130097324
90,17,1,17,14893.944130997392
90,18,1,18,21477.150602376554
90,19,1,20,19829.388450030907
90,20,1,19,22248.977633294893
90,21,1,20,19829.388450030907
90,22,1,16,14954.654032165474
90,23,1,19,22248.977633294893
90,24,1,18,21477.150602376554
90,25,1,19,22248.977633294893
90,26,1,19,22248.977633294893
90,27,1,16,14954.654032165474
90,28,1,19,22248.977633294893
90,29,1,21,19357.459389042473
91,0,1,19,22248.977633294893
91,1,1,13,12930.64164109591
91,2,1,17,14893.944130997392
91,3,1,21,19357.459389042473
91,4,1,20,19829.388450030907
91,5,1,16,14954.654032165474
91,6,1,17,14893.944130997392
91,7,1,19,22248.977633294893
91,8,1,20,19829.388450030907
91,9,1,18,21477.150602376554
91,10,1,19,22248.977633294893
91,11,1,18,21477.150602376554
91,12,1,18,21477.150602376554
91,13,1,19,22248.977633294893
91,14,1,20,19829.388450030907
91,15,1,17,14893.944130997392
91,16,1,18,21477.150602376554
91,17,1,18,21477.150602376554
91,18,1,19,22248.977633294893
91,19,1,22,15795.546130097324
91,20,1,19,22248.977633294893
91,21,1,16,14954.654032165474
91,22,1,19,22248.977633294893
91,23,1,19,22248.977633294893
91,24,1,18,21477.150602376554
91,25,1,19,22248.977633294893
91,26,1,19,22248.977633294893
91,27,1,16,14954.654032165474
91,28,1,19,22248.977633294893
91,29,1,24,14370.445007576307
92,0,1,19,22248.977633294893
92,1,1,19,22248.977633294893
92,2,1,17,14893.944130997392
92,3,1,21,19357.459389042473
92,4,1,19,22248.977633294893
92,5,1,17,14893.944130997392
92,6,1,20,19829.388450030907
92,7,1,20,19829.388450030907
92,8,1,19,22248.977633294893
92,9,1,16,14954.654032165474
92,10,1,21,19357.459389042473
92,11,1,18,21477.150602376554
92,12,1,20,19829.388450030907
92,13,1,17,14893.944130997392
92,14,1,17,14893.944130997392
92,15,1,16,14954.654032165474
92,16,1,19,22248.977633294893
92,17,1,19,22248.977633294893
92,18,1,19,22248.977633294893
92,19,1,20,19829.388450030907
92,20,1,18,21477.150602376554
92,21,1,19,22248.977633294893
92,22,1,19,22248.977633294893
92,23,1,19,22248.977633294893
92,24,1,18,21477.150602376554
92,25,1,19,22248.977633294893
92,26,1,19,22248.977633294893
92,27,1,14,13107.822171636133
92,28,1,21,19357.459389042473
92,29,1,18,21477.150602376554
93,0,1,20,19829.388450030907
93,1,1,21,19357.459389042473
93,2,1,16,14954.654032165474
93,3,1,18,21477.150602376554
93,4,1,21,19357.459389042473
93,5,1,19,22248.977633294893
93,6,1,17,14893.944130997392
93,7,1,21,19357.459389042473
93,8,1,19,22248.977633294893
93,9,1,20,19829.388450030907
93,10,1,20,19829.388450030907
93,11,1,19,22248.977633294893
93,12,1,21,19357.459389042473
93,13,1,20,19829.388450030907
93,14,1,19,22248.977633294893
93,15,1,16,14954.654032165474
93,16,1,19,22248.977633294893
93,17,1,19,22248.977633294893
93,18,1,19,22248.977633294893
93,19,1,21,19357.459389042473
93,20,1,19,22248.977633294893
93,21,1,19,22248.977633294893
93,22,1,18,21477.150602376554
93,23,1,19,22248.977633294893
93,24,1,17,14893.944130997392
93,25,1,19,22248.977633294893
93,26,1,19,22248.977633294893
93,27,1,23,13736.511423822714
93,28,1,16,14954.654032165474
93,29,1,18,21477.150602376554
94,0,1,18,21477.150602376554
94,1,1,17,14893.944130997392
94,2,1,19,22248.977633294893
94,3,1,18,21477.150602376554
94,4,1,18,21477.150602376554
94,5,1,18,21477.150602376554
94,6,1,19,22248.977633294893
94,7,1,20,19829.388450030907
94,8,1,20,19829.388450030907
94,9,1,19,22248.977633294893
94,10,1,17,14893.944130997392
94,11,1,18,21477.150602376554
94,12,1,20,19829.388450030907
94,13,1,18,21477.150602376554
94,14,1,19,22248.977633294893
94,15,1,17,14893.944130997392
94,16,1,18,21477.150602376554
94,17,1,18,21477.150602376554
94,18,1,19,22248.977633294893
94,19,1,17,14893.944130997392
94,20,1,19,22248.977633294893
94,21,1,19,22248.977633294893
94,22,1,18,21477.150602376554
94,23,1,18,21477.150602376554
94,24,1,17,14893.944130997392
94,25,1,18,21477.150602376554
94,26,1,17,14893.944130997392
94,27,1,18,21477.150602376554
94,28,1,17,14893.944130997392
94,29,1,20,19829.388450030907
95,0,1,17,14893.944130997392
95,1,1,19,22248.977633294893
95,2,1,17,14893.944130997392
95,3,1,20,19829.388450030907
95,4,1,19,22248.977633294893
95,5,1,19,22248.977633294893
95,6,1,19,22248.977633294893
95,7,1,20,19829.388450030907
95,8,1,19,22248.977633294893
95,9,1,17,14893.944130997392
95,10,1,22,15795.546130097324
95,11,1,19,22248.977633294893
95,12,1,18,21477.150602376554
95,13,1,19,22248.977633294893
95,14,1,19,22248.977633294893
95,15,1,18,21477.150602376554
95,16,1,18,21477.150602376554
95,17,1,20,19829.388450030907
95,18,1,19,22248.977633294893
95,19,1,19,22248.977633294893
95,20,1,19,22248.977633294893
95,21,1,18,21477.150602376554
95,22,1,18,21477.150602376554
95,23,1,18,21477.150602376554
95,24,1,18,21477.150602376554
95,25,1,21,19357.459389042473
95,26,1,19,22248.977633294893
95,27,1,19,22248.977633294893
95,28,1,20,19829.388450030907
95,29,1,19,22248.977633294893
96,0,1,19,22248.977633294893
96,1,1,19,22248.977633294893
96,2,1,20,19829.388450030907
96,3,1,18,21477.150602376554
96,4,1,19,22248.977633294893
96,5,1,19,22248.977633294893
96,6,1,19,22248.977633294893
96,7,1,18,21477.150602376554
96,8,1,19,22248.977633294893
96,9,1,19,22248.977633294893
96,10,1,19,22248.977633294893
96,11,1,19,22248.977633294893
96,12,1,18,21477.150602376554
96,13,1,18,21477.150602376554
96,14,1,18,21477.150602376554
96,15,1,20,19829.388450030907
96,16,1,18,21477.150602376554
96,17,1,18,21477.150602376554
96,18,1,17,14893.944130997392
96,19,1,18,21477.150602376554
96,20,1,18,21477.150602376554
96,21,1,19,22248.977633294893
96,22,1,18,21477.150602376554
96,23,1,18,21477.150602376554
96,24,1,18,21477.150602376554
96,25,1,18,21477.150602376554
96,26,1,19,22248.977633294893
96,27,1,19,22248.977633294893
96,28,1,18,21477.150602376554
96,29,1,19,22248.977633294893
97,0,1,19,22248.977633294893
97,1,1,19,22248.977633294893
97,2,1,18,21477.150602376554
97,3,1,19,22248.977633294893
97,4,1,19,22248.977633294893
97,5,1,17,14893.944130997392
97,6,1,19,22248.977633294893
97,7,1,18,21477.150602376554
97,8,1,19,22248.977633294893
97,9,1,19,22248.977633294893
97,10,1,19,22248.977633294893
97,11,1,19,22248.977633294893
97,12,1,17,14893.944130997392
97,13,1,18,21477.150602376554
97,14,1,19,22248.977633294893
97,15,1,18,21477.150602376554
97,16,1,18,21477.150602376554
97,17,1,18,21477.150602376554
97,18,1,18,21477.150602376554
97,19,1,18,21477.150602376554
97,20,1,19,22248.977633294893
97,21,1,18,21477.150602376554
97,22,1,18,21477.150602376554
97,23,1,19,22248.977633294893
97,24,1,18,21477.150602376554
97,25,1,19,22248.977633294893
97,26,1,18,21477.150602376554
97,27,1,18,21477.150602376554
97,28,1,19,22248.977633294893
97,29,1,19,22248.977633294893
98,0,1,19,22248.977633294893
98,1,1,19,22248.977633294893
98,2,1,19,22248.977633294893
98,3,1,18,21477.150602376554
98,4,1,19,22248.977633294893
98,5,1,18,21477.150602376554
98,6,1,19,22248.977633294893
98,7,1,19,22248.977633294893
98,8,1,18,21477.150602376554
98,9,1,19,22248.977633294893
98,10,1,18,21477.150602376554
98,11,1,19,22248.977633294893
98,12,1,19,22248.977633294893
98,13,1,18,21477.150602376554
98,14,1,19,22248.977633294893
98,15,1,18,21477.150602376554
98,16,1,19,22248.977633294893
98,17,1,20,19829.388450030907
98,18,1,19,22248.977633294893
98,19,1,19,22248.977633294893
98,20,1,19,22248.977633294893
98,21,1,18,21477.150602376554
98,22,1,18,21477.150602376554
98,23,1,19,22248.977633294893
98,24,1,18,21477.150602376554
98,25,1,18,21477.150602376554
98,26,1,17,14893.944130997392
98,27,1,18,21477.150602376554
98,28,1,19,22248.977633294893
98,29,1,18,21477.150602376554
99,0,1,19,22248.977633294893
99,1,1,19,22248.977633294893
99,2,1,18,21477.150602376554
99,3,1,18,21477.150602376554
99,4,1,19,22248.977633294893
99,5,1,19,22248.977633294893
99,6,1,19,22248.977633294893
99,7,1,19,22248.977633294893
99,8,1,17,14893.944130997392
99,9,1,19,22248.977633294893
99,10,1,19,22248.977633294893
99,11,1,18,21477.150602376554
99,12,1,19,22248.977633294893
99,13,1,21,19357.459389042473
99,14,1,18,21477.150602376554
99,15,1,19,22248.977633294893
99,16,1,19,22248.977633294893
99,17,1,18,21477.150602376554
99,18,1,18,21477.150602376554
99,19,1,19,22248.977633294893
99,20,1,18,21477.150602376554
99,21,1,18,21477.150602376554
99,22,1,18,21477.150602376554
99,23,1,19,22248.977633294893
99,24,1,18,21477.150602376554
99,25,1,19,22248.977633294893
99,26,1,23,13736.511423822714
99,27,1,18,21477.150602376554
99,28,1,19,22248.977633294893
99,29,1,19,22248.977633294893
